"kode_cabang";"kode_cabang";"nama_cabang";"kode_kota";"nama_kota";"alokasi_operator";"jumlah_mesin";"tgl_pendirian";"jarak_min_pendirian";"jarak_max_pendirian"
"CABANG-441";"441";"PHI Mini Market - Pasuruan 07";"KOTA-062";"Pasuruan";6;2;24. Apr. 2007;2;10
"CABANG-442";"442";"PHI Mini Market - Jakarta Timur 07";"KOTA-048";"Jakarta Timur";4;1;30. Apr. 2007;2;10
"CABANG-443";"443";"PHI Mini Market - Depok 06";"KOTA-042";"Depok";7;2;6. May. 2007;2;10
"CABANG-444";"444";"PHI Mini Market - Pekalongan 04";"KOTA-054";"Pekalongan";7;2;13. May. 2007;2;10
"CABANG-445";"445";"PHI Mini Market - Semarang 05";"KOTA-053";"Semarang";6;2;18. May. 2007;2;10
"CABANG-446";"446";"PHI Mini Market - Batam 05";"KOTA-031";"Batam";4;1;27. May. 2007;2;10
"CABANG-447";"447";"PHI Mini Market - Banjarmasin 09";"KOTA-073";"Banjarmasin";5;1;2. Jun. 2007;2;10
"CABANG-448";"448";"PHI Mini Market - Tual 04";"KOTA-091";"Tual";5;1;12. Jun. 2007;2;10
"CABANG-449";"449";"PHI Mini Market - Padang Sidempuan 04";"KOTA-008";"Padang Sidempuan";6;2;20. Jun. 2007;2;10
"CABANG-450";"450";"PHI Mini Market - Jakarta Selatan 07";"KOTA-049";"Jakarta Selatan";8;2;26. Jun. 2007;2;10
"CABANG-451";"451";"PHI Mini Market - Batu 03";"KOTA-056";"Batu";5;1;28. Jun. 2007;2;10
"CABANG-452";"452";"PHI Mini Market - Pekanbaru 07";"KOTA-016";"Pekanbaru";4;1;4. Jul. 2007;2;10
"CABANG-453";"453";"PHI Mini Market - Madiun 07";"KOTA-059";"Madiun";4;1;8. Jul. 2007;2;10
"CABANG-454";"454";"PHI Mini Market - Surakarta 02";"KOTA-051";"Surakarta";7;2;13. Jul. 2007;2;10
"CABANG-455";"455";"PHI Mini Market - Binjai 04";"KOTA-006";"Binjai";8;2;23. Jul. 2007;2;10
"CABANG-456";"456";"PHI Mini Market - Yogyakarta 03";"KOTA-065";"Yogyakarta";8;2;27. Jul. 2007;2;10
"CABANG-457";"457";"PHI Mini Market - Tegal 06";"KOTA-055";"Tegal";4;1;29. Jul. 2007;2;10
"CABANG-458";"458";"PHI Mini Market - Payakumbuh 07";"KOTA-021";"Payakumbuh";6;2;31. Jul. 2007;2;10
"CABANG-459";"459";"PHI Mini Market - Sibolga 07";"KOTA-010";"Sibolga";4;1;2. Aug. 2007;2;10
"CABANG-460";"460";"PHI Mini Market - Medan 07";"KOTA-007";"Medan";6;2;6. Aug. 2007;2;10
"CABANG-461";"461";"PHI Mini Market - Bima 09";"KOTA-068";"Bima";4;1;11. Aug. 2007;2;10
"CABANG-462";"462";"PHI Mini Market - Tanjung Pinang 09";"KOTA-032";"Tanjung Pinang";6;2;13. Aug. 2007;2;10
"CABANG-463";"463";"PHI Mini Market - Bima 10";"KOTA-068";"Bima";4;1;23. Aug. 2007;2;10
"CABANG-464";"464";"PHI Mini Market - Bima 11";"KOTA-068";"Bima";8;2;31. Aug. 2007;2;10
"CABANG-465";"465";"PHI Mini Market - Pariaman 03";"KOTA-020";"Pariaman";6;2;2. Sep. 2007;1;10
"CABANG-466";"466";"PHI Mini Market - Lhokseumawe 02";"KOTA-003";"Lhokseumawe";7;2;8. Sep. 2007;1;10
"CABANG-467";"467";"PHI Mini Market - Ternate 09";"KOTA-092";"Ternate";4;1;12. Sep. 2007;1;10
"CABANG-468";"468";"PHI Mini Market - Salatiga 03";"KOTA-052";"Salatiga";7;2;14. Sep. 2007;1;10
"CABANG-469";"469";"PHI Mini Market - Bandung 03";"KOTA-036";"Bandung";4;1;20. Sep. 2007;1;10
"CABANG-470";"470";"PHI Mini Market - Lubuklinggau 04";"KOTA-024";"Lubuklinggau";7;2;29. Sep. 2007;1;10
"CABANG-471";"471";"PHI Mini Market - Pasuruan 08";"KOTA-062";"Pasuruan";5;1;30. Sep. 2007;1;10
"CABANG-472";"472";"PHI Mini Market - Tegal 07";"KOTA-055";"Tegal";8;2;9. Oct. 2007;1;10
"CABANG-473";"473";"PHI Mini Market - Jakarta Barat 06";"KOTA-045";"Jakarta Barat";6;2;10. Oct. 2007;1;10
"CABANG-474";"474";"PHI Mini Market - Tebing Tinggi 11";"KOTA-012";"Tebing Tinggi";7;2;17. Oct. 2007;1;10
"CABANG-475";"475";"PHI Mini Market - Jakarta Timur 08";"KOTA-048";"Jakarta Timur";5;1;21. Oct. 2007;1;10
"CABANG-476";"476";"PHI Mini Market - Tidore 08";"KOTA-093";"Tidore";8;2;30. Oct. 2007;1;10
"CABANG-477";"477";"PHI Mini Market - Tangerang  07";"KOTA-034";"Tangerang ";4;1;31. Oct. 2007;1;10
"CABANG-478";"478";"PHI Mini Market - Tanjung Pinang 10";"KOTA-032";"Tanjung Pinang";6;2;8. Nov. 2007;1;10
"CABANG-479";"479";"PHI Mini Market - Kotamobagu 03";"KOTA-089";"Kotamobagu";5;1;13. Nov. 2007;1;10
"CABANG-480";"480";"PHI Mini Market - Depok 07";"KOTA-042";"Depok";8;2;17. Nov. 2007;1;10
"CABANG-481";"481";"PHI Mini Market - Malang 09";"KOTA-060";"Malang";4;1;26. Nov. 2007;1;10
"CABANG-482";"482";"PHI Mini Market - Semarang 06";"KOTA-053";"Semarang";8;2;5. Dec. 2007;1;10
"CABANG-483";"483";"PHI Mini Market - Medan 08";"KOTA-007";"Medan";8;2;15. Dec. 2007;1;10
"CABANG-484";"484";"PHI Mini Market - Palangka Raya 07";"KOTA-074";"Palangka Raya";4;1;25. Dec. 2007;1;10
"CABANG-485";"485";"PHI Mini Market - Ternate 10";"KOTA-092";"Ternate";5;1;30. Dec. 2007;1;10
"CABANG-486";"486";"PHI Mini Market - Banda Aceh 03";"KOTA-001";"Banda Aceh";5;1;9. Jan. 2008;1;10
"CABANG-487";"487";"PHI Mini Market - Tebing Tinggi 12";"KOTA-012";"Tebing Tinggi";4;1;11. Jan. 2008;1;10
"CABANG-488";"488";"PHI Mini Market - Pagar Alam 09";"KOTA-025";"Pagar Alam";8;2;16. Jan. 2008;1;10
"CABANG-489";"489";"PHI Mini Market - Tebing Tinggi 13";"KOTA-012";"Tebing Tinggi";4;1;24. Jan. 2008;1;10
"CABANG-490";"490";"PHI Mini Market - Ternate 11";"KOTA-092";"Ternate";5;1;1. Feb. 2008;1;10
"CABANG-491";"491";"PHI Mini Market - Manado 05";"KOTA-087";"Manado";4;1;10. Feb. 2008;1;10
"CABANG-492";"492";"PHI Mini Market - Palopo 02";"KOTA-081";"Palopo";4;1;14. Feb. 2008;1;10
"CABANG-493";"493";"PHI Mini Market - Batu 04";"KOTA-056";"Batu";6;2;16. Feb. 2008;1;10
"CABANG-494";"494";"PHI Mini Market - Malang 10";"KOTA-060";"Malang";5;1;24. Feb. 2008;1;10
"CABANG-495";"495";"PHI Mini Market - Semarang 07";"KOTA-053";"Semarang";4;1;5. Mar. 2008;1;10
"CABANG-496";"496";"PHI Mini Market - Mojokerto 06";"KOTA-061";"Mojokerto";4;1;8. Mar. 2008;1;10
"CABANG-497";"497";"PHI Mini Market - Tebing Tinggi 14";"KOTA-012";"Tebing Tinggi";6;2;12. Mar. 2008;1;10
"CABANG-498";"498";"PHI Mini Market - Manado 06";"KOTA-087";"Manado";4;1;22. Mar. 2008;1;10
"CABANG-499";"499";"PHI Mini Market - Medan 09";"KOTA-007";"Medan";4;1;23. Mar. 2008;1;10
"CABANG-500";"500";"PHI Mini Market - Balikpapan 08";"KOTA-075";"Balikpapan";7;2;29. Mar. 2008;1;10
